Disease,count
hypertension,132
acute renal failure,116
atrial fibrillation,100
anemia,90
coronary artery disease,83
hypotension,77
altered mental status,64
respiratory failure,51
diabetes mellitus,46
leukocytosis,44
thrombocytopenia,41
chronic obstructive pulmonary disease,39
hypoxia,35
pneumonia,33
sepsis,31
acute on chronic renal failure,30
hyperlipidemia,27
end stage renal disease,26
congestive heart failure,25
hypoxic respiratory failure,24
diabetes,24
diabetes mellitus type,23
gastrointestinal bleed,23
hyponatremia,20
respiratory distress,20
hyperkalemia,20
human immunodeficiency virus,19
fever,18
renal failure,18
hypernatremia,17
hypothyroidism,16
pulmonary embolism,16
chest pain,15
gastrointestinal bleeding,15
transaminitis,15
cirrhosis,15
tachycardia,14
atrial fibrillation with rapid ventricular rate,13
non st elevation myocardial infarction,13
diabetic ketoacidosis,13
fevers,13
pancytopenia,12
urinary tract infection,12
dyspnea,12
coagulopathy,12
peripheral vascular disease,12
seizure,12
hypercarbic respiratory failure,11
hematemesis,11
end stage renal disease on hemodialysis,11
st elevation myocardial infarction,10
seizure disorder,10
pain,10
ethanol withdrawal,10
delirium,10
septic shock,10
pancreatitis,10
metabolic acidosis,9
obstructive sleep apnea,9
non small cell lung cancer,9
abdominal pain,9
type diabetes mellitus,9
upper gastrointestinal bleeding,9
depression,9
ethanol abuse,9
asthma,9
aspiration pneumonia,8
atrial fibrillation with rapid ventricular response,8
hypoglycemia,8
hypertensive urgency,8
hypoxemic respiratory failure,8
diastolic congestive heart failure,8
pericardial effusion,8
diarrhea,8
cholangitis,8
acute respiratory distress syndrome,7
end stage liver disease,7
hypothermia,7
diastolic heart failure,7
aortic stenosis,7
chronic kidney disease,7
human immunodeficiency virus acquired immunodeficiency syndrome,6
ventricular tachycardia,6
dementia,6
cellulitis,6
pleural effusion,6
chronic systolic congestive heart failure,6
bipolar disorder,6
alcohol withdrawal,6
atrial flutter,6
syncope,6
systemic lupus erythematosus,5
hepatic encephalopathy,5
acute myeloid leukemia,5
dyslipidemia,5
chronic renal insufficiency,5
history of cerebrovascular accident,5
cardiomyopathy,5
myelodysplastic syndrome,5
shock,5
bacteremia,5
subdural hematoma,5
gastroesophageal reflux disease,5
chronic renal failure,5
ventilator associated pneumonia,5
acute on chronic systolic heart failure,5
alcohol abuse,5
benign prostatic hyperplasia,5
coronary artery disease status post coronary artery bypass grafting,5
hypoxemia,5
diabetes mellitus type ii,5
lymphoma,5
pulmonary hypertension,5
sinus tachycardia,5
bronchiectasis,4
acute blood loss anemia,4
small cell lung cancer,4
volume overload,4
ethanol intoxication,4
acute respiratory failure,4
chronic lymphocytic leukemia,4
pancreatic cancer,4
anion gap metabolic acidosis,4
hepatitis c cirrhosis,4
acute on chronic systolic congestive heart failure,4
seizures,4
anxiety,4
anion gap acidosis,4
