Term,Terms_Frequency
anemia,75
hypotension,59
acute renal failure,59
hypertension,49
htn,49
cad,46
altered mental status,40
arf,40
afib,39
atrial fibrillation,39
respiratory failure,38
copd,34
leukocytosis,33
thrombocytopenia,32
sepsis,31
dm,28
hypoxia,25
dm2,21
acute on chronic renal failure,20
diabetes,20
esrd,20
gi bleed,19
pneumonia,19
coronary artery disease,19
hypoxic respiratory failure,18
renal failure,16
hyperlipidemia,16
chf,16
hiv,16
hyperkalemia,15
hypothyroidism,14
tachycardia,14
hypernatremia,14
htn:,13
nstemi,12
cirrhosis,12
hyponatremia,12
pna,12
respiratory distress,11
transaminitis,11
fever,10
pancytopenia,10
seizure,10
gib,10
dyspnea,10
chest pain,10
esrd on hd,10
pain,10
hypotension:,9
hematemesis,9
ugib,9
coagulopathy,9
septic shock,9
hypertension:,8
pvd,8
ams,8
pulmonary embolism,7
delirium,7
fever:,7
metabolic acidosis,7
uti,7
hypoglycemia,7
fevers,7
dka,7
pancreatitis,7
hypertensive urgency,7
ards,7
# cad,6
cholangitis,6
osa,6
nsclc,6
depression,6
esld,6
diastolic heart failure,6
hypercarbic respiratory failure,6
stemi,6
atrial fibrillation with rvr,6
hypothermia,6
diastolic chf,6
etoh abuse,6
altered mental status:,6
pleural effusion,6
dementia,6
pericardial effusion,6
etoh withdrawal,6
asthma,6
pe,5
acute on chronic systolic heart failure,5
hypoxemic respiratory failure,5
aspiration pna,5
respiratory failure:,5
syncope,5
hepatic encephalopathy,5
cardiomyopathy,5
cellulitis,5
alcohol abuse,5
aml,5
hypoxia:,5
hyperlipidemia:,5
abdominal pain,5
hypoxemia,5
sinus tachycardia,5
gerd,5
ckd,5
seizure disorder,5
lymphoma,5
vap,5
anemia:,4
# htn,4
sbp,4
cll,4
cad:,4
dyslipidemia,4
bacteremia,4
acute on chronic systolic chf,4
hiv/aids,4
alcohol withdrawal:,4
# anemia,4
# hypotension,4
leukocytosis:,4
hyponatremia:,4
bipolar disorder,4
atrial fibrillation:,4
dm:,4
# respiratory failure,4
# arf,4
bph,4
sle,4
"renal failure, acute (acute renal failure, arf)",4
af,4
chronic systolic chf,4
shock,4
atrial flutter,4
a fib with rvr,4
congestive heart failure,4
as,4
chronic renal failure,4
mds,4
diabetes mellitus,4
diarrhea,4
lower gi bleed,3
demand ischemia,3
thrombocytopenia:,3
bleeding,3
heart failure,3
type ii diabetes,3
a fib,3
type 2 dm,3
bronchiectasis,3
transaminitis:,3
pulmonary hypertension,3
acute renal failure:,3
endocarditis,3
# respiratory distress,3
chronic atrial fibrillation,3
chronic diastolic chf,3
respiratory failure.,3
